# minsup
1
# graph
G_./2IW6.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 A
5 A
6 A
7 A
8 A
9 A
10 A
11 A
12 A
13 A
14 A
15 A
16 A
17 A
18 A
19 A
20 A
21 A
22 A
23 A
24 A
25 A
26 A
27 A
28 A
29 A
30 A
31 A
32 A
33 A
34 A
35 A
36 A
37 A
38 A
39 A
40 A
41 A
42 A
43 A
44 A
45 A
46 A
47 A
48 A
49 A
50 A
51 A
52 A
53 A
54 A
55 A
56 A
57 A
58 A
59 A
60 A
61 A
62 A
63 A
64 A
65 A
66 A
67 A
68 A
69 A
70 A
71 A
72 C
73 C
74 C
75 C
76 C
77 C
78 C
79 C
80 C
81 C
82 C
83 C
84 D
85 D
86 D
87 D
88 D
89 D
90 D
91 D
92 D
93 D
94 D
95 D
96 D
97 D
98 D
99 D
100 D
101 D
102 D
103 D
104 D
105 D
106 D
107 D
108 D
109 D
110 D
111 D
112 D
113 D
114 D
115 D
116 D
117 D
118 D
119 D
120 D
121 D
122 D
123 D
124 D
125 D
126 D
127 D
128 D
129 D
130 D
131 D
132 D
133 D
134 D
135 D
136 E
137 E
138 E
139 E
140 E
141 E
142 E
143 E
144 E
145 E
146 E
147 E
148 E
149 E
150 E
151 E
152 E
153 E
154 E
155 E
156 E
157 E
158 E
159 E
160 E
161 E
162 E
163 E
164 E
165 E
166 E
167 E
168 E
169 E
170 E
171 E
172 E
173 E
174 E
175 E
176 E
177 E
178 E
179 E
180 E
181 E
182 E
183 E
184 E
185 E
186 E
187 E
188 E
189 E
190 E
191 E
192 E
193 E
194 E
195 E
196 E
197 E
198 E
199 E
200 E
201 E
202 E
203 E
204 E
205 F
206 F
207 F
208 F
209 F
210 F
211 F
212 F
213 F
214 F
215 F
216 F
217 F
218 F
219 F
220 F
221 F
222 F
223 F
224 F
225 F
226 F
227 F
228 F
229 F
230 F
231 F
232 F
233 F
234 F
235 F
236 F
237 F
238 F
239 F
240 F
241 F
242 F
243 F
244 F
245 F
246 F
247 F
248 F
249 F
250 F
251 F
252 F
253 G
254 G
255 G
256 G
257 G
