# minsup
1
# graph
G_./4xed.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 D
5 D
6 D
7 D
8 D
9 E
10 E
11 E
12 E
13 E
14 E
15 E
16 F
17 F
18 F
19 G
20 G
21 G
22 G
23 G
24 G
25 G
26 G
27 G
28 G
29 H
30 I
31 I
32 I
33 I
34 I
35 K
36 K
37 K
38 L
39 L
40 N
41 N
42 N
43 N
44 N
45 N
46 N
47 P
48 P
49 P
50 P
51 P
52 P
53 P
54 R
55 S
56 S
57 S
58 S
59 T
60 T
61 T
62 T
63 T
64 T
65 T
66 T
67 T
68 T
69 T
70 T
71 T
72 V
73 V
74 V
75 V
76 V
77 V
78 W
79 W
80 W
81 W
82 X
83 X
84 X
85 X
86 X
87 X
88 X
89 X
90 X
91 X
92 X
93 X
94 X
95 X
96 Y
97 Y
98 Y
99 Y
100 Y
101 Y
102 Y
# node ID1, node ID2, number of bounds
3 1 1
3 2 1
4 0 1
4 3 1
5 0 1
5 1 1
5 2 1
5 3 1
5 4 1
6 0 1
6 1 1
6 3 1
6 4 1
6 5 1
7 2 1
8 0 1
8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
9 2 1
9 3 1
9 7 1
10 2 1
10 3 1
10 7 1
10 9 1
11 2 1
11 3 1
11 7 1
11 8 1
11 9 1
11 10 1
12 1 1
12 2 1
12 3 1
12 5 1
12 6 1
12 8 1
13 1 1
13 2 1
13 3 1
13 5 1
13 6 1
13 12 1
14 0 1
14 2 1
14 3 1
14 4 1
14 5 1
14 6 1
14 8 1
14 11 1
15 2 1
15 7 1
15 9 1
16 1 1
16 2 1
16 3 1
16 5 1
16 9 1
16 10 1
16 11 1
16 12 1
16 13 1
16 15 1
17 2 1
17 7 1
17 9 1
17 10 1
17 11 1
18 2 1
18 3 1
18 9 1
18 10 1
18 11 1
18 12 1
18 13 1
18 16 1
18 17 1
19 2 1
19 9 1
19 13 1
19 15 1
19 16 1
19 18 1
20 15 1
20 19 1
21 7 1
21 20 1
22 0 1
22 1 1
22 3 1
22 4 1
22 5 1
22 6 1
22 8 1
