# minsup
1
# graph
G_portein_file\Serine-proteases\1KY9.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 A
5 A
6 A
7 A
8 A
9 A
10 A
11 A
12 A
13 A
14 A
15 A
16 A
17 A
18 A
19 A
20 A
21 A
22 A
23 A
24 A
25 A
26 A
27 A
28 A
29 A
30 D
31 D
32 D
33 D
34 D
35 D
36 D
37 D
38 D
39 D
40 D
41 D
42 D
43 E
44 E
45 E
46 E
47 E
48 E
49 E
50 E
51 E
52 E
53 E
54 F
55 F
56 F
57 F
58 F
59 F
60 F
61 F
62 F
63 F
64 F
65 G
66 G
67 G
68 G
69 G
70 G
71 G
72 G
73 G
74 G
75 G
76 G
77 G
78 G
79 G
80 G
81 G
82 G
83 G
84 G
85 G
86 G
87 G
88 G
89 G
90 G
91 G
92 G
93 G
94 G
95 G
96 G
97 G
98 G
99 G
100 G
101 I
102 I
103 I
104 I
105 I
106 I
107 I
108 I
109 I
110 I
111 I
112 I
113 I
114 I
115 I
116 I
117 K
118 K
119 K
120 K
121 K
122 K
123 K
124 K
125 K
126 K
127 K
128 K
129 K
130 K
131 K
132 K
133 K
134 K
135 K
136 K
137 K
138 K
139 L
140 L
141 L
142 L
143 L
144 L
145 L
146 L
147 L
148 L
149 L
150 L
151 L
152 L
153 L
154 L
155 L
156 L
157 L
158 L
159 L
160 L
161 L
162 L
163 L
164 L
165 L
166 L
167 L
168 L
169 L
170 N
171 N
172 N
173 N
174 N
175 N
176 N
177 N
178 N
179 N
180 N
181 N
182 N
183 N
184 N
185 N
186 N
187 N
188 N
189 N
190 N
191 N
192 N
193 P
194 P
195 P
196 P
197 P
198 P
199 P
200 P
201 P
202 P
203 P
204 Q
205 Q
206 Q
207 Q
208 Q
209 Q
210 Q
211 Q
212 Q
213 Q
214 Q
215 Q
216 Q
217 Q
218 Q
219 Q
220 Q
221 Q
222 Q
223 Q
224 Q
225 R
226 R
227 R
228 R
229 R
230 R
231 R
232 R
233 R
234 R
235 R
236 R
237 R
238 R
239 S
240 S
241 S
242 S
243 S
244 S
245 S
246 S
247 S
248 S
249 S
