# minsup
1
# graph
G_portein_file\Serine-proteases\1Y8T.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 A
5 A
6 A
7 A
8 A
9 A
10 A
11 A
12 A
13 A
14 A
15 A
16 A
17 A
18 A
19 A
20 A
21 A
22 A
23 A
24 A
25 A
26 A
27 A
28 A
29 A
30 A
31 A
32 A
33 A
34 A
35 A
36 A
37 A
38 A
39 A
40 A
41 A
42 A
43 A
44 A
45 A
46 A
47 A
48 A
49 A
50 A
51 A
52 A
53 A
54 A
55 A
56 A
57 A
58 A
59 A
60 A
61 A
62 A
63 A
64 A
65 A
66 A
67 A
68 A
69 A
70 A
71 A
72 A
73 A
74 A
75 A
76 A
77 A
78 A
79 A
80 A
81 A
82 A
83 A
84 A
85 A
86 A
87 A
88 A
89 A
90 A
91 A
92 A
93 D
94 D
95 D
96 D
97 D
98 D
99 D
100 D
101 D
102 D
103 D
104 D
105 D
106 D
107 D
108 D
109 D
110 D
111 D
112 D
113 D
114 D
115 D
116 D
117 D
118 D
119 D
120 D
121 D
122 E
123 E
124 E
125 E
126 E
127 E
128 E
129 E
130 E
131 E
132 E
133 E
134 E
135 E
136 E
137 E
138 E
139 E
140 E
141 E
142 E
143 E
144 E
145 F
146 F
147 F
148 F
149 F
150 F
151 F
152 F
153 F
154 F
155 G
156 G
157 G
158 G
159 G
160 G
161 G
162 G
163 G
164 G
165 G
166 G
167 G
168 G
169 G
170 G
171 G
172 G
173 G
174 G
175 G
176 G
177 G
178 G
179 G
180 G
181 G
182 G
183 G
184 G
185 G
186 G
187 G
188 G
189 G
190 G
191 G
192 G
193 G
194 G
195 G
196 G
197 G
198 G
199 G
200 G
201 G
202 G
203 G
204 G
205 G
206 G
207 G
208 G
209 G
210 G
211 G
212 G
213 G
214 G
215 G
216 G
217 G
218 G
219 G
220 G
221 G
222 G
223 G
224 G
225 G
226 G
227 G
228 G
229 G
230 G
231 H
232 H
233 H
234 H
235 H
236 H
237 I
238 I
239 I
240 I
241 I
242 I
243 I
244 I
245 I
246 I
247 I
248 I
249 I
250 I
251 I
252 I
253 I
254 I
