# minsup
1
# graph
G_portein_file\CDK2\2IW8.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 A
5 A
6 A
7 A
8 A
9 A
10 A
11 A
12 A
13 A
14 A
15 A
16 A
17 A
18 A
19 A
20 A
21 A
22 A
23 A
24 A
25 A
26 A
27 A
28 A
29 A
30 A
31 A
32 A
33 A
34 A
35 A
36 A
37 A
38 A
39 A
40 A
41 A
42 A
43 A
44 A
45 A
46 A
47 A
48 A
49 A
50 A
51 A
52 A
53 A
54 A
55 A
56 A
57 A
58 A
59 A
60 A
61 A
62 A
63 A
64 A
65 C
66 C
67 C
68 C
69 C
70 C
71 D
72 D
73 D
74 D
75 D
76 D
77 D
78 D
79 D
80 D
81 D
82 D
83 D
84 D
85 D
86 D
87 D
88 D
89 D
90 D
91 D
92 D
93 D
94 D
95 D
96 D
97 D
98 D
99 D
100 D
101 D
102 D
103 D
104 D
105 D
106 D
107 D
108 D
109 D
110 D
111 D
112 D
113 E
114 E
115 E
116 E
117 E
118 E
119 E
120 E
121 E
122 E
123 E
124 E
125 E
126 E
127 E
128 E
129 E
130 E
131 E
132 E
133 E
134 E
135 E
136 E
137 E
138 E
139 E
140 E
141 E
142 E
143 E
144 E
145 E
146 E
147 E
148 E
149 E
150 E
151 E
152 E
153 E
154 E
155 E
156 E
157 E
158 E
159 E
160 E
161 E
162 E
163 E
164 E
165 E
166 E
167 E
168 E
169 E
170 E
171 E
172 E
173 F
174 F
175 F
176 F
177 F
178 F
179 F
180 F
181 F
182 F
183 F
184 F
185 F
186 F
187 F
188 F
189 F
190 F
191 F
192 F
193 F
194 F
195 F
196 F
197 F
198 F
199 F
200 F
201 F
202 F
203 F
204 F
205 F
206 F
207 F
208 F
209 F
210 F
211 F
212 F
213 F
214 F
215 F
216 F
217 G
218 G
219 G
220 G
221 G
222 G
223 G
224 G
225 G
226 G
227 G
228 G
229 G
230 G
231 G
232 G
233 G
234 G
235 G
236 G
237 G
238 G
239 G
240 G
241 G
242 G
243 G
244 G
245 G
246 G
247 G
248 G
249 G
250 G
251 G
252 G
253 G
254 G
255 G
