# minsup
1
# graph
G_portein_file\Histone\5NL0.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 A
5 A
6 A
7 A
8 A
9 A
10 A
11 A
12 A
13 A
14 A
15 A
16 A
17 A
18 A
19 A
20 A
21 A
22 A
23 A
24 A
25 A
26 A
27 A
28 A
29 A
30 A
31 A
32 A
33 A
34 A
35 A
36 A
37 A
38 A
39 A
40 A
41 A
42 A
43 A
44 A
45 A
46 A
47 A
48 A
49 A
50 A
51 A
52 A
53 A
54 A
55 A
56 A
57 A
58 A
59 A
60 A
61 A
62 A
63 A
64 A
65 A
66 A
67 A
68 A
69 A
70 A
71 A
72 A
73 A
74 A
75 A
76 A
77 A
78 A
79 A
80 A
81 A
82 A
83 A
84 A
85 A
86 A
87 A
88 A
89 A
90 A
91 A
92 A
93 A
94 A
95 A
96 A
97 A
98 A
99 A
100 A
101 A
102 A
103 A
104 A
105 A
106 A
107 A
108 A
109 A
110 A
111 A
112 A
113 A
114 A
115 A
116 A
117 A
118 A
119 A
120 A
121 A
122 A
123 A
124 A
125 C
126 C
127 C
128 D
129 D
130 D
131 D
132 D
133 D
134 D
135 D
136 D
137 D
138 D
139 D
140 D
141 D
142 D
143 D
144 D
145 D
146 D
147 D
148 D
149 D
150 D
151 D
152 D
153 D
154 D
155 D
156 D
157 D
158 D
159 D
160 D
161 D
162 D
163 E
164 E
165 E
166 E
167 E
168 E
169 E
170 E
171 E
172 E
173 E
174 E
175 E
176 E
177 E
178 E
179 E
180 E
181 E
182 E
183 E
184 E
185 E
186 E
187 E
188 E
189 E
190 E
191 E
192 E
193 E
194 E
195 E
196 E
197 E
198 E
199 E
200 E
201 E
202 E
203 E
204 E
205 E
206 E
207 E
208 E
209 E
210 E
211 E
212 E
213 E
214 E
215 E
216 E
217 E
218 E
219 E
220 E
221 E
222 E
223 E
224 E
225 E
226 E
227 E
228 E
229 E
230 E
231 E
232 E
233 E
234 F
235 F
236 F
237 F
238 F
239 F
240 F
241 F
242 F
243 F
244 F
245 F
246 F
247 F
248 F
249 F
250 F
251 F
252 F
253 F
254 F
255 F
