# minsup
1
# graph
G_portein_file\Histone\5B33.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 A
5 A
6 A
7 A
8 A
9 A
10 A
11 A
12 A
13 A
14 A
15 A
16 A
17 A
18 A
19 A
20 A
21 A
22 A
23 A
24 A
25 A
26 A
27 A
28 A
29 A
30 A
31 A
32 A
33 A
34 A
35 A
36 A
37 A
38 A
39 A
40 A
41 A
42 A
43 A
44 A
45 A
46 A
47 C
48 C
49 D
50 D
51 D
52 D
53 D
54 D
55 D
56 D
57 D
58 D
59 D
60 D
61 D
62 D
63 E
64 E
65 E
66 E
67 E
68 E
69 E
70 E
71 E
72 E
73 E
74 E
75 E
76 E
77 E
78 E
79 E
80 E
81 E
82 F
83 F
84 F
85 F
86 F
87 F
88 F
89 F
90 F
91 F
92 F
93 F
94 F
95 F
96 G
97 G
98 G
99 G
100 G
101 G
102 G
103 G
104 G
105 G
106 G
107 G
108 G
109 G
110 G
111 G
112 G
113 G
114 G
115 G
116 G
117 G
118 G
119 G
120 G
121 G
122 G
123 G
124 G
125 G
126 G
127 G
128 G
129 G
130 H
131 H
132 H
133 H
134 H
135 H
136 H
137 I
138 I
139 I
140 I
141 I
142 I
143 I
144 I
145 I
146 I
147 I
148 I
149 I
150 I
151 I
152 I
153 I
154 I
155 I
156 I
157 I
158 I
159 I
160 I
161 I
162 I
163 I
164 I
165 I
166 I
167 I
168 I
169 I
170 I
171 I
172 I
173 I
174 I
175 I
176 K
177 K
178 K
179 K
180 K
181 K
182 K
183 K
184 K
185 K
186 K
187 K
188 K
189 K
190 K
191 K
192 K
193 K
194 K
195 K
196 L
197 L
198 L
199 L
200 L
201 L
202 L
203 L
204 L
205 L
206 L
207 L
208 L
209 L
210 L
211 L
212 L
213 L
214 L
215 L
216 L
217 L
218 L
219 L
220 L
221 L
222 L
223 L
224 L
225 L
226 L
227 L
228 L
229 L
230 L
231 L
232 L
233 L
234 L
235 L
236 L
237 L
238 L
239 L
240 L
241 L
242 L
243 L
244 M
245 M
246 M
247 M
248 M
249 M
250 M
251 N
252 N
253 N
254 N
255 N
