# minsup
1
# graph
G_portein_file\Argonaute\5KI6.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 A
5 A
6 A
7 A
8 A
9 A
10 A
11 A
12 A
13 A
14 A
15 A
16 A
17 A
18 A
19 A
20 A
21 A
22 A
23 A
24 C
25 C
26 C
27 C
28 C
29 C
30 C
31 C
32 C
33 C
34 C
35 C
36 C
37 D
38 D
39 D
40 D
41 D
42 D
43 D
44 D
45 D
46 D
47 D
48 D
49 D
50 D
51 D
52 D
53 D
54 D
55 D
56 D
57 E
58 E
59 E
60 E
61 E
62 E
63 E
64 E
65 E
66 E
67 E
68 E
69 E
70 E
71 E
72 E
73 E
74 E
75 F
76 F
77 F
78 F
79 F
80 F
81 F
82 F
83 F
84 F
85 F
86 F
87 F
88 F
89 F
90 F
91 F
92 F
93 F
94 F
95 G
96 G
97 G
98 G
99 G
100 G
101 G
102 G
103 G
104 G
105 G
106 G
107 G
108 G
109 G
110 G
111 G
112 G
113 G
114 G
115 G
116 G
117 G
118 H
119 H
120 H
121 H
122 H
123 H
124 H
125 H
126 H
127 H
128 H
129 H
130 H
131 H
132 H
133 I
134 I
135 I
136 I
137 I
138 I
139 I
140 I
141 I
142 I
143 I
144 I
145 I
146 I
147 I
148 I
149 I
150 I
151 I
152 I
153 I
154 I
155 I
156 I
157 I
158 I
159 I
160 K
161 K
162 K
163 K
164 K
165 K
166 K
167 K
168 K
169 K
170 K
171 K
172 K
173 K
174 K
175 K
176 K
177 K
178 K
179 K
180 L
181 L
182 L
183 L
184 L
185 L
186 L
187 L
188 L
189 L
190 L
191 L
192 L
193 L
194 L
195 L
196 L
197 L
198 L
199 L
200 L
201 L
202 L
203 L
204 L
205 L
206 L
207 L
208 M
209 M
210 M
211 M
212 M
213 M
214 M
215 M
216 N
217 N
218 N
219 N
220 N
221 N
222 N
223 N
224 N
225 P
226 P
227 P
228 P
229 P
230 P
231 P
232 P
233 P
234 P
235 P
236 P
237 P
238 P
239 P
240 P
241 P
242 P
243 P
244 P
245 P
246 P
247 P
248 P
249 Q
250 Q
251 Q
252 Q
253 Q
