# minsup
1
# graph
G_portein_file\Serpin\1DB2.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 A
5 A
6 A
7 A
8 A
9 A
10 A
11 A
12 A
13 A
14 A
15 A
16 A
17 A
18 A
19 A
20 A
21 A
22 A
23 A
24 A
25 A
26 A
27 A
28 A
29 A
30 A
31 A
32 A
33 A
34 A
35 A
36 A
37 A
38 A
39 A
40 A
41 A
42 A
43 A
44 A
45 A
46 D
47 D
48 D
49 D
50 D
51 D
52 D
53 D
54 D
55 D
56 D
57 D
58 D
59 D
60 D
61 D
62 D
63 D
64 D
65 D
66 D
67 D
68 D
69 D
70 D
71 D
72 D
73 D
74 D
75 D
76 D
77 D
78 E
79 E
80 E
81 E
82 E
83 E
84 E
85 E
86 E
87 E
88 E
89 E
90 E
91 E
92 E
93 E
94 E
95 E
96 E
97 E
98 E
99 E
100 E
101 E
102 E
103 E
104 F
105 F
106 F
107 F
108 F
109 F
110 F
111 F
112 F
113 F
114 F
115 F
116 F
117 F
118 F
119 F
120 F
121 F
122 F
123 F
124 F
125 F
126 F
127 F
128 F
129 F
130 F
131 F
132 F
133 F
134 F
135 F
136 F
137 F
138 F
139 F
140 F
141 F
142 F
143 F
144 F
145 F
146 F
147 F
148 F
149 F
150 F
151 F
152 G
153 G
154 G
155 G
156 G
157 G
158 G
159 G
160 G
161 G
162 G
163 G
164 G
165 G
166 G
167 G
168 G
169 G
170 G
171 G
172 G
173 G
174 G
175 G
176 G
177 G
178 G
179 G
180 G
181 G
182 G
183 G
184 G
185 G
186 H
187 H
188 H
189 H
190 H
191 H
192 H
193 H
194 H
195 H
196 H
197 H
198 H
199 H
200 H
201 H
202 H
203 H
204 H
205 H
206 H
207 H
208 H
209 H
210 I
211 I
212 I
213 I
214 I
215 I
216 I
217 I
218 I
219 I
220 I
221 I
222 I
223 I
224 I
225 I
226 I
227 I
228 I
229 I
230 I
231 I
232 I
233 I
234 I
235 I
236 I
237 I
238 I
239 I
240 I
241 K
242 K
243 K
244 K
245 K
246 K
247 K
248 K
249 K
250 K
251 K
252 K
253 K
254 K
255 K
