# minsup
1
# graph
G_portein_file\Serpin\1JMJ.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 A
5 A
6 A
7 A
8 A
9 A
10 A
11 A
12 A
13 A
14 A
15 A
16 A
17 A
18 A
19 A
20 A
21 A
22 A
23 A
24 A
25 A
26 A
27 A
28 A
29 C
30 C
31 C
32 C
33 C
34 C
35 D
36 D
37 D
38 D
39 D
40 D
41 D
42 D
43 D
44 D
45 D
46 D
47 D
48 D
49 D
50 D
51 D
52 D
53 D
54 D
55 D
56 D
57 D
58 D
59 D
60 D
61 E
62 E
63 E
64 E
65 E
66 E
67 E
68 E
69 E
70 E
71 E
72 E
73 E
74 E
75 E
76 E
77 E
78 E
79 E
80 E
81 E
82 E
83 E
84 E
85 E
86 E
87 E
88 E
89 E
90 E
91 F
92 F
93 F
94 F
95 F
96 F
97 F
98 F
99 F
100 F
101 F
102 F
103 F
104 F
105 F
106 F
107 F
108 F
109 F
110 F
111 F
112 F
113 F
114 F
115 F
116 F
117 F
118 F
119 F
120 F
121 F
122 F
123 F
124 F
125 F
126 F
127 F
128 F
129 F
130 F
131 F
132 F
133 F
134 F
135 F
136 G
137 G
138 G
139 G
140 G
141 G
142 G
143 G
144 G
145 G
146 G
147 G
148 G
149 G
150 G
151 G
152 G
153 G
154 G
155 G
156 G
157 G
158 G
159 G
160 G
161 G
162 G
163 G
164 G
165 G
166 G
167 G
168 G
169 G
170 G
171 H
172 H
173 H
174 H
175 H
176 H
177 H
178 H
179 H
180 H
181 H
182 H
183 H
184 H
185 H
186 H
187 H
188 H
189 H
190 H
191 H
192 H
193 I
194 I
195 I
196 I
197 I
198 I
199 I
200 I
201 I
202 I
203 I
204 I
205 I
206 I
207 I
208 I
209 I
210 I
211 I
212 I
213 I
214 I
215 I
216 I
217 I
218 I
219 I
220 I
221 I
222 I
223 I
224 I
225 I
226 I
227 I
228 I
229 I
230 I
231 I
232 I
233 I
234 I
235 I
236 I
237 I
238 I
239 I
240 I
241 K
242 K
243 K
244 K
245 K
246 K
247 K
248 K
249 K
250 K
251 K
252 K
253 K
254 K
