# minsup
1
# graph
G_./1LK6.pdb
# node ID, label
0 A
1 A
2 A
3 A
4 A
5 A
6 A
7 A
8 A
9 A
10 A
11 A
12 A
13 A
14 A
15 A
16 A
17 A
18 A
19 A
20 A
21 A
22 A
23 A
24 A
25 A
26 A
27 A
28 A
29 A
30 A
31 A
32 A
33 A
34 A
35 A
36 A
37 A
38 A
39 A
40 A
41 A
42 A
43 A
44 A
45 A
46 A
47 A
48 A
49 A
50 A
51 C
52 C
53 C
54 C
55 C
56 C
57 C
58 C
59 D
60 D
61 D
62 D
63 D
64 D
65 D
66 D
67 D
68 D
69 D
70 D
71 D
72 D
73 D
74 D
75 D
76 D
77 D
78 D
79 D
80 D
81 D
82 D
83 D
84 D
85 D
86 D
87 D
88 D
89 E
90 E
91 E
92 E
93 E
94 E
95 E
96 E
97 E
98 E
99 E
100 E
101 E
102 E
103 E
104 E
105 E
106 E
107 E
108 E
109 E
110 E
111 E
112 E
113 E
114 E
115 E
116 E
117 E
118 E
119 E
120 E
121 E
122 E
123 E
124 E
125 E
126 E
127 E
128 E
129 E
130 E
131 E
132 E
133 E
134 E
135 E
136 E
137 E
138 E
139 E
140 E
141 F
142 F
143 F
144 F
145 F
146 F
147 F
148 F
149 F
150 F
151 F
152 F
153 F
154 F
155 F
156 F
157 F
158 F
159 F
160 F
161 F
162 F
163 F
164 F
165 F
166 F
167 F
168 F
169 F
170 F
171 F
172 F
173 F
174 F
175 F
176 F
177 F
178 F
179 F
180 F
181 F
182 F
183 F
184 F
185 F
186 F
187 F
188 F
189 F
190 F
191 F
192 F
193 G
194 G
195 G
196 G
197 G
198 G
199 G
200 G
201 G
202 G
203 G
204 G
205 G
206 G
207 G
208 G
209 G
210 G
211 G
212 G
213 G
214 G
215 G
216 G
217 G
218 G
219 G
220 G
221 G
222 G
223 H
224 H
225 H
226 H
227 H
228 H
229 H
230 H
231 I
232 I
233 I
234 I
235 I
236 I
237 I
238 I
239 I
240 I
241 I
242 I
243 I
244 I
245 I
246 I
247 I
248 I
249 I
250 I
251 I
252 I
253 I
254 I
255 I
256 I
257 I
